"global.ucas", "global.utoc",
        $"pakchunk0-{platformCode}.pak", $"pakchunk0-{platformCode}.sig", $"pakchunk0-{platformCode}.ucas", $"pakchunk0-{platformCode}.utoc",
        $"pakchunk1527-{platformCode}.pak", $"pakchunk1527-{platformCode}.sig", $"pakchunk1527-{platformCode}.ucas", $"pakchunk1527-{platformCode}.utoc",
        $"pakchunk1530-{platformCode}.pak", $"pakchunk1530-{platformCode}.sig", $"pakchunk1530-{platformCode}.ucas", $"pakchunk1530-{platformCode}.utoc",
        $"pakchunk1532-{platformCode}.pak", $"pakchunk1532-{platformCode}.sig", $"pakchunk1532-{platformCode}.ucas", $"pakchunk1532-{platformCode}.utoc",
        $"pakchunk1533-{platformCode}.pak", $"pakchunk1533-{platformCode}.sig", $"pakchunk1533-{platformCode}.ucas", $"pakchunk1533-{platformCode}.utoc",
        $"pakchunk1538-{platformCode}.pak", $"pakchunk1538-{platformCode}.sig", $"pakchunk1538-{platformCode}.ucas", $"pakchunk1538-{platformCode}.utoc",
        $"pakchunk1539-{platformCode}.pak", $"pakchunk1539-{platformCode}.sig", $"pakchunk1539-{platformCode}.ucas", $"pakchunk1539-{platformCode}.utoc",
        $"pakchunk1540-{platformCode}.pak", $"pakchunk1540-{platformCode}.sig", $"pakchunk1540-{platformCode}.ucas", $"pakchunk1540-{platformCode}.utoc",
        $"pakchunk1542-{platformCode}.pak", $"pakchunk1542-{platformCode}.sig", $"pakchunk1542-{platformCode}.ucas", $"pakchunk1542-{platformCode}.utoc",
        $"pakchunk1543-{platformCode}.pak", $"pakchunk1543-{platformCode}.sig", $"pakchunk1543-{platformCode}.ucas", $"pakchunk1543-{platformCode}.utoc",
        $"pakchunk1544-{platformCode}.pak", $"pakchunk1544-{platformCode}.sig", $"pakchunk1544-{platformCode}.ucas", $"pakchunk1544-{platformCode}.utoc",
        $"pakchunk1545-{platformCode}.pak", $"pakchunk1545-{platformCode}.sig", $"pakchunk1545-{platformCode}.ucas", $"pakchunk1545-{platformCode}.utoc",
        $"pakchunk16-{platformCode}.pak", $"pakchunk16-{platformCode}.sig", $"pakchunk16-{platformCode}.ucas", $"pakchunk16-{platformCode}.utoc",
        $"pakchunk17-{platformCode}.pak", $"pakchunk17-{platformCode}.sig", $"pakchunk17-{platformCode}.ucas", $"pakchunk17-{platformCode}.utoc",
        $"pakchunk18-{platformCode}.pak", $"pakchunk18-{platformCode}.sig", $"pakchunk18-{platformCode}.ucas", $"pakchunk18-{platformCode}.utoc",
        $"pakchunk19-{platformCode}.pak", $"pakchunk19-{platformCode}.sig", $"pakchunk19-{platformCode}.ucas", $"pakchunk19-{platformCode}.utoc",
        $"pakchunk2-{platformCode}.pak", $"pakchunk2-{platformCode}.sig", $"pakchunk2-{platformCode}.ucas", $"pakchunk2-{platformCode}.utoc",
        $"pakchunk20-{platformCode}.pak", $"pakchunk20-{platformCode}.sig", $"pakchunk20-{platformCode}.ucas", $"pakchunk20-{platformCode}.utoc",
        $"pakchunk2000-{platformCode}.pak", $"pakchunk2000-{platformCode}.sig", $"pakchunk2000-{platformCode}.ucas", $"pakchunk2000-{platformCode}.utoc",
        $"pakchunk2001-{platformCode}.pak", $"pakchunk2001-{platformCode}.sig", $"pakchunk2001-{platformCode}.ucas", $"pakchunk2001-{platformCode}.utoc",
        $"pakchunk2003-{platformCode}.pak", $"pakchunk2003-{platformCode}.sig", $"pakchunk2003-{platformCode}.ucas", $"pakchunk2003-{platformCode}.utoc",
        $"pakchunk2006-{platformCode}.pak", $"pakchunk2006-{platformCode}.sig", $"pakchunk2006-{platformCode}.ucas", $"pakchunk2006-{platformCode}.utoc",
        $"pakchunk2007-{platformCode}.pak", $"pakchunk2007-{platformCode}.sig", $"pakchunk2007-{platformCode}.ucas", $"pakchunk2007-{platformCode}.utoc",
        $"pakchunk2008-{platformCode}.pak", $"pakchunk2008-{platformCode}.sig", $"pakchunk2008-{platformCode}.ucas", $"pakchunk2008-{platformCode}.utoc",
        $"pakchunk2010-{platformCode}.pak", $"pakchunk2010-{platformCode}.sig", $"pakchunk2010-{platformCode}.ucas", $"pakchunk2010-{platformCode}.utoc",
        $"pakchunk2011-{platformCode}.pak", $"pakchunk2011-{platformCode}.sig", $"pakchunk2011-{platformCode}.ucas", $"pakchunk2011-{platformCode}.utoc",
        $"pakchunk2012-{platformCode}.pak", $"pakchunk2012-{platformCode}.sig", $"pakchunk2012-{platformCode}.ucas", $"pakchunk2012-{platformCode}.utoc",
        $"pakchunk2016-{platformCode}.pak", $"pakchunk2016-{platformCode}.sig", $"pakchunk2016-{platformCode}.ucas", $"pakchunk2016-{platformCode}.utoc",
        $"pakchunk2017-{platformCode}.pak", $"pakchunk2017-{platformCode}.sig", $"pakchunk2017-{platformCode}.ucas", $"pakchunk2017-{platformCode}.utoc",
        $"pakchunk2018-{platformCode}.pak", $"pakchunk2018-{platformCode}.sig", $"pakchunk2018-{platformCode}.ucas", $"pakchunk2018-{platformCode}.utoc",
        $"pakchunk2019-{platformCode}.pak", $"pakchunk2019-{platformCode}.sig", $"pakchunk2019-{platformCode}.ucas", $"pakchunk2019-{platformCode}.utoc",
        $"pakchunk2020-{platformCode}.pak", $"pakchunk2020-{platformCode}.sig", $"pakchunk2020-{platformCode}.ucas", $"pakchunk2020-{platformCode}.utoc",
        $"pakchunk2021-{platformCode}.pak", $"pakchunk2021-{platformCode}.sig", $"pakchunk2021-{platformCode}.ucas", $"pakchunk2021-{platformCode}.utoc",
        $"pakchunk2022-{platformCode}.pak", $"pakchunk2022-{platformCode}.sig", $"pakchunk2022-{platformCode}.ucas", $"pakchunk2022-{platformCode}.utoc",
        $"pakchunk2023-{platformCode}.pak", $"pakchunk2023-{platformCode}.sig", $"pakchunk2023-{platformCode}.ucas", $"pakchunk2023-{platformCode}.utoc",
        $"pakchunk2024-{platformCode}.pak", $"pakchunk2024-{platformCode}.sig", $"pakchunk2024-{platformCode}.ucas", $"pakchunk2024-{platformCode}.utoc",
        $"pakchunk2025-{platformCode}.pak", $"pakchunk2025-{platformCode}.sig", $"pakchunk2025-{platformCode}.ucas", $"pakchunk2025-{platformCode}.utoc",
        $"pakchunk2026-{platformCode}.pak", $"pakchunk2026-{platformCode}.sig", $"pakchunk2026-{platformCode}.ucas", $"pakchunk2026-{platformCode}.utoc",
        $"pakchunk2027-{platformCode}.pak", $"pakchunk2027-{platformCode}.sig", $"pakchunk2027-{platformCode}.ucas", $"pakchunk2027-{platformCode}.utoc",
        $"pakchunk2028-{platformCode}.pak", $"pakchunk2028-{platformCode}.sig", $"pakchunk2028-{platformCode}.ucas", $"pakchunk2028-{platformCode}.utoc",
        $"pakchunk2029-{platformCode}.pak", $"pakchunk2029-{platformCode}.sig", $"pakchunk2029-{platformCode}.ucas", $"pakchunk2029-{platformCode}.utoc",
        $"pakchunk2030-{platformCode}.pak", $"pakchunk2030-{platformCode}.sig", $"pakchunk2030-{platformCode}.ucas", $"pakchunk2030-{platformCode}.utoc",
        $"pakchunk2031-{platformCode}.pak", $"pakchunk2031-{platformCode}.sig", $"pakchunk2031-{platformCode}.ucas", $"pakchunk2031-{platformCode}.utoc",
        $"pakchunk2032-{platformCode}.pak", $"pakchunk2032-{platformCode}.sig", $"pakchunk2032-{platformCode}.ucas", $"pakchunk2032-{platformCode}.utoc",
        $"pakchunk2033-{platformCode}.pak", $"pakchunk2033-{platformCode}.sig", $"pakchunk2033-{platformCode}.ucas", $"pakchunk2033-{platformCode}.utoc",
        $"pakchunk2034-{platformCode}.pak", $"pakchunk2034-{platformCode}.sig", $"pakchunk2034-{platformCode}.ucas", $"pakchunk2034-{platformCode}.utoc",
        $"pakchunk2035-{platformCode}.pak", $"pakchunk2035-{platformCode}.sig", $"pakchunk2035-{platformCode}.ucas", $"pakchunk2035-{platformCode}.utoc",
        $"pakchunk2036-{platformCode}.pak", $"pakchunk2036-{platformCode}.sig", $"pakchunk2036-{platformCode}.ucas", $"pakchunk2036-{platformCode}.utoc",
        $"pakchunk2037-{platformCode}.pak", $"pakchunk2037-{platformCode}.sig", $"pakchunk2037-{platformCode}.ucas", $"pakchunk2037-{platformCode}.utoc",
        $"pakchunk2038-{platformCode}.pak", $"pakchunk2038-{platformCode}.sig", $"pakchunk2038-{platformCode}.ucas", $"pakchunk2038-{platformCode}.utoc",
        $"pakchunk2039-{platformCode}.pak", $"pakchunk2039-{platformCode}.sig", $"pakchunk2039-{platformCode}.ucas", $"pakchunk2039-{platformCode}.utoc",
        $"pakchunk2040-{platformCode}.pak", $"pakchunk2040-{platformCode}.sig", $"pakchunk2040-{platformCode}.ucas", $"pakchunk2040-{platformCode}.utoc",
        $"pakchunk2041-{platformCode}.pak", $"pakchunk2041-{platformCode}.sig", $"pakchunk2041-{platformCode}.ucas", $"pakchunk2041-{platformCode}.utoc",
        $"pakchunk2042-{platformCode}.pak", $"pakchunk2042-{platformCode}.sig", $"pakchunk2042-{platformCode}.ucas", $"pakchunk2042-{platformCode}.utoc",
        $"pakchunk2043-{platformCode}.pak", $"pakchunk2043-{platformCode}.sig", $"pakchunk2043-{platformCode}.ucas", $"pakchunk2043-{platformCode}.utoc",
        $"pakchunk2044-{platformCode}.pak", $"pakchunk2044-{platformCode}.sig", $"pakchunk2044-{platformCode}.ucas", $"pakchunk2044-{platformCode}.utoc",
        $"pakchunk2045-{platformCode}.pak", $"pakchunk2045-{platformCode}.sig", $"pakchunk2045-{platformCode}.ucas", $"pakchunk2045-{platformCode}.utoc",
        $"pakchunk2046-{platformCode}.pak", $"pakchunk2046-{platformCode}.sig", $"pakchunk2046-{platformCode}.ucas", $"pakchunk2046-{platformCode}.utoc",
        $"pakchunk2047-{platformCode}.pak", $"pakchunk2047-{platformCode}.sig", $"pakchunk2047-{platformCode}.ucas", $"pakchunk2047-{platformCode}.utoc",
        $"pakchunk2048-{platformCode}.pak", $"pakchunk2048-{platformCode}.sig", $"pakchunk2048-{platformCode}.ucas", $"pakchunk2048-{platformCode}.utoc",
        $"pakchunk2049-{platformCode}.pak", $"pakchunk2049-{platformCode}.sig", $"pakchunk2049-{platformCode}.ucas", $"pakchunk2049-{platformCode}.utoc",
        $"pakchunk2050-{platformCode}.pak", $"pakchunk2050-{platformCode}.sig", $"pakchunk2050-{platformCode}.ucas", $"pakchunk2050-{platformCode}.utoc",
        $"pakchunk2051-{platformCode}.pak", $"pakchunk2051-{platformCode}.sig", $"pakchunk2051-{platformCode}.ucas", $"pakchunk2051-{platformCode}.utoc",
        $"pakchunk2052-{platformCode}.pak", $"pakchunk2052-{platformCode}.sig", $"pakchunk2052-{platformCode}.ucas", $"pakchunk2052-{platformCode}.utoc",
        $"pakchunk2053-{platformCode}.pak", $"pakchunk2053-{platformCode}.sig", $"pakchunk2053-{platformCode}.ucas", $"pakchunk2053-{platformCode}.utoc",
        $"pakchunk2054-{platformCode}.pak", $"pakchunk2054-{platformCode}.sig", $"pakchunk2054-{platformCode}.ucas", $"pakchunk2054-{platformCode}.utoc",
        $"pakchunk2055-{platformCode}.pak", $"pakchunk2055-{platformCode}.sig", $"pakchunk2055-{platformCode}.ucas", $"pakchunk2055-{platformCode}.utoc",
        $"pakchunk2056-{platformCode}.pak", $"pakchunk2056-{platformCode}.sig", $"pakchunk2056-{platformCode}.ucas", $"pakchunk2056-{platformCode}.utoc",
        $"pakchunk2057-{platformCode}.pak", $"pakchunk2057-{platformCode}.sig", $"pakchunk2057-{platformCode}.ucas", $"pakchunk2057-{platformCode}.utoc",
        $"pakchunk2058-{platformCode}.pak", $"pakchunk2058-{platformCode}.sig", $"pakchunk2058-{platformCode}.ucas", $"pakchunk2058-{platformCode}.utoc",
        $"pakchunk2059-{platformCode}.pak", $"pakchunk2059-{platformCode}.sig", $"pakchunk2059-{platformCode}.ucas", $"pakchunk2059-{platformCode}.utoc",
        $"pakchunk2060-{platformCode}.pak", $"pakchunk2060-{platformCode}.sig", $"pakchunk2060-{platformCode}.ucas", $"pakchunk2060-{platformCode}.utoc",
        $"pakchunk2061-{platformCode}.pak", $"pakchunk2061-{platformCode}.sig", $"pakchunk2061-{platformCode}.ucas", $"pakchunk2061-{platformCode}.utoc",
        $"pakchunk2062-{platformCode}.pak", $"pakchunk2062-{platformCode}.sig", $"pakchunk2062-{platformCode}.ucas", $"pakchunk2062-{platformCode}.utoc",
        $"pakchunk21-{platformCode}.pak", $"pakchunk21-{platformCode}.sig", $"pakchunk21-{platformCode}.ucas", $"pakchunk21-{platformCode}.utoc",
        $"pakchunk22-{platformCode}.pak", $"pakchunk22-{platformCode}.sig", $"pakchunk22-{platformCode}.ucas", $"pakchunk22-{platformCode}.utoc",
        $"pakchunk2800-{platformCode}.pak", $"pakchunk2800-{platformCode}.sig", $"pakchunk2800-{platformCode}.ucas", $"pakchunk2800-{platformCode}.utoc",
        $"pakchunk2801-{platformCode}.pak", $"pakchunk2801-{platformCode}.sig", $"pakchunk2801-{platformCode}.ucas", $"pakchunk2801-{platformCode}.utoc",
        $"pakchunk3-{platformCode}.pak", $"pakchunk3-{platformCode}.sig", $"pakchunk3-{platformCode}.ucas", $"pakchunk3-{platformCode}.utoc",
        $"pakchunk3000-{platformCode}.pak", $"pakchunk3000-{platformCode}.sig", $"pakchunk3000-{platformCode}.ucas", $"pakchunk3000-{platformCode}.utoc",
        $"pakchunk3004-{platformCode}.pak", $"pakchunk3004-{platformCode}.sig", $"pakchunk3004-{platformCode}.ucas", $"pakchunk3004-{platformCode}.utoc",
        $"pakchunk3005-{platformCode}.pak", $"pakchunk3005-{platformCode}.sig", $"pakchunk3005-{platformCode}.ucas", $"pakchunk3005-{platformCode}.utoc",
        $"pakchunk3006-{platformCode}.pak", $"pakchunk3006-{platformCode}.sig", $"pakchunk3006-{platformCode}.ucas", $"pakchunk3006-{platformCode}.utoc",
        $"pakchunk3009-{platformCode}.pak", $"pakchunk3009-{platformCode}.sig", $"pakchunk3009-{platformCode}.ucas", $"pakchunk3009-{platformCode}.utoc",
        $"pakchunk3010-{platformCode}.pak", $"pakchunk3010-{platformCode}.sig", $"pakchunk3010-{platformCode}.ucas", $"pakchunk3010-{platformCode}.utoc",
        $"pakchunk3011-{platformCode}.pak", $"pakchunk3011-{platformCode}.sig", $"pakchunk3011-{platformCode}.ucas", $"pakchunk3011-{platformCode}.utoc",
        $"pakchunk3014-{platformCode}.pak", $"pakchunk3014-{platformCode}.sig", $"pakchunk3014-{platformCode}.ucas", $"pakchunk3014-{platformCode}.utoc",
        $"pakchunk3023-{platformCode}.pak", $"pakchunk3023-{platformCode}.sig", $"pakchunk3023-{platformCode}.ucas", $"pakchunk3023-{platformCode}.utoc",
        $"pakchunk3024-{platformCode}.pak", $"pakchunk3024-{platformCode}.sig", $"pakchunk3024-{platformCode}.ucas", $"pakchunk3024-{platformCode}.utoc",
        $"pakchunk3026-{platformCode}.pak", $"pakchunk3026-{platformCode}.sig", $"pakchunk3026-{platformCode}.ucas", $"pakchunk3026-{platformCode}.utoc",
        $"pakchunk3027-{platformCode}.pak", $"pakchunk3027-{platformCode}.sig", $"pakchunk3027-{platformCode}.ucas", $"pakchunk3027-{platformCode}.utoc",
        $"pakchunk3029-{platformCode}.pak", $"pakchunk3029-{platformCode}.sig", $"pakchunk3029-{platformCode}.ucas", $"pakchunk3029-{platformCode}.utoc",
        $"pakchunk3030-{platformCode}.pak", $"pakchunk3030-{platformCode}.sig", $"pakchunk3030-{platformCode}.ucas", $"pakchunk3030-{platformCode}.utoc",
        $"pakchunk3031-{platformCode}.pak", $"pakchunk3031-{platformCode}.sig", $"pakchunk3031-{platformCode}.ucas", $"pakchunk3031-{platformCode}.utoc",
        $"pakchunk3032-{platformCode}.pak", $"pakchunk3032-{platformCode}.sig", $"pakchunk3032-{platformCode}.ucas", $"pakchunk3032-{platformCode}.utoc",
        $"pakchunk3033-{platformCode}.pak", $"pakchunk3033-{platformCode}.sig", $"pakchunk3033-{platformCode}.ucas", $"pakchunk3033-{platformCode}.utoc",
        $"pakchunk3034-{platformCode}.pak", $"pakchunk3034-{platformCode}.sig", $"pakchunk3034-{platformCode}.ucas", $"pakchunk3034-{platformCode}.utoc",
        $"pakchunk3035-{platformCode}.pak", $"pakchunk3035-{platformCode}.sig", $"pakchunk3035-{platformCode}.ucas", $"pakchunk3035-{platformCode}.utoc",
        $"pakchunk3036-{platformCode}.pak", $"pakchunk3036-{platformCode}.sig", $"pakchunk3036-{platformCode}.ucas", $"pakchunk3036-{platformCode}.utoc",
        $"pakchunk3037-{platformCode}.pak", $"pakchunk3037-{platformCode}.sig", $"pakchunk3037-{platformCode}.ucas", $"pakchunk3037-{platformCode}.utoc",
        $"pakchunk3038-{platformCode}.pak", $"pakchunk3038-{platformCode}.sig", $"pakchunk3038-{platformCode}.ucas", $"pakchunk3038-{platformCode}.utoc",
        $"pakchunk3039-{platformCode}.pak", $"pakchunk3039-{platformCode}.sig", $"pakchunk3039-{platformCode}.ucas", $"pakchunk3039-{platformCode}.utoc",
        $"pakchunk3041-{platformCode}.pak", $"pakchunk3041-{platformCode}.sig", $"pakchunk3041-{platformCode}.ucas", $"pakchunk3041-{platformCode}.utoc",
        $"pakchunk3042-{platformCode}.pak", $"pakchunk3042-{platformCode}.sig", $"pakchunk3042-{platformCode}.ucas", $"pakchunk3042-{platformCode}.utoc",
        $"pakchunk3043-{platformCode}.pak", $"pakchunk3043-{platformCode}.sig", $"pakchunk3043-{platformCode}.ucas", $"pakchunk3043-{platformCode}.utoc",
        $"pakchunk3044-{platformCode}.pak", $"pakchunk3044-{platformCode}.sig", $"pakchunk3044-{platformCode}.ucas", $"pakchunk3044-{platformCode}.utoc",
        $"pakchunk3045-{platformCode}.pak", $"pakchunk3045-{platformCode}.sig", $"pakchunk3045-{platformCode}.ucas", $"pakchunk3045-{platformCode}.utoc",
        $"pakchunk3048-{platformCode}.pak", $"pakchunk3048-{platformCode}.sig", $"pakchunk3048-{platformCode}.ucas", $"pakchunk3048-{platformCode}.utoc",
        $"pakchunk3049-{platformCode}.pak", $"pakchunk3049-{platformCode}.sig", $"pakchunk3049-{platformCode}.ucas", $"pakchunk3049-{platformCode}.utoc",
        $"pakchunk3053-{platformCode}.pak", $"pakchunk3053-{platformCode}.sig", $"pakchunk3053-{platformCode}.ucas", $"pakchunk3053-{platformCode}.utoc",
        $"pakchunk3054-{platformCode}.pak", $"pakchunk3054-{platformCode}.sig", $"pakchunk3054-{platformCode}.ucas", $"pakchunk3054-{platformCode}.utoc",
        $"pakchunk3055-{platformCode}.pak", $"pakchunk3055-{platformCode}.sig", $"pakchunk3055-{platformCode}.ucas", $"pakchunk3055-{platformCode}.utoc",
        $"pakchunk3056-{platformCode}.pak", $"pakchunk3056-{platformCode}.sig", $"pakchunk3056-{platformCode}.ucas", $"pakchunk3056-{platformCode}.utoc",
        $"pakchunk3060-{platformCode}.pak", $"pakchunk3060-{platformCode}.sig", $"pakchunk3060-{platformCode}.ucas", $"pakchunk3060-{platformCode}.utoc",
        $"pakchunk3061-{platformCode}.pak", $"pakchunk3061-{platformCode}.sig", $"pakchunk3061-{platformCode}.ucas", $"pakchunk3061-{platformCode}.utoc",
        $"pakchunk3062-{platformCode}.pak", $"pakchunk3062-{platformCode}.sig", $"pakchunk3062-{platformCode}.ucas", $"pakchunk3062-{platformCode}.utoc",
        $"pakchunk3063-{platformCode}.pak", $"pakchunk3063-{platformCode}.sig", $"pakchunk3063-{platformCode}.ucas", $"pakchunk3063-{platformCode}.utoc",
        $"pakchunk3064-{platformCode}.pak", $"pakchunk3064-{platformCode}.sig", $"pakchunk3064-{platformCode}.ucas", $"pakchunk3064-{platformCode}.utoc",
        $"pakchunk3065-{platformCode}.pak", $"pakchunk3065-{platformCode}.sig", $"pakchunk3065-{platformCode}.ucas", $"pakchunk3065-{platformCode}.utoc",
        $"pakchunk3066-{platformCode}.pak", $"pakchunk3066-{platformCode}.sig", $"pakchunk3066-{platformCode}.ucas", $"pakchunk3066-{platformCode}.utoc",
        $"pakchunk3502-{platformCode}.pak", $"pakchunk3502-{platformCode}.sig", $"pakchunk3502-{platformCode}.ucas", $"pakchunk3502-{platformCode}.utoc",
        $"pakchunk3504-{platformCode}.pak", $"pakchunk3504-{platformCode}.sig", $"pakchunk3504-{platformCode}.ucas", $"pakchunk3504-{platformCode}.utoc",
        $"pakchunk3506-{platformCode}.pak", $"pakchunk3506-{platformCode}.sig", $"pakchunk3506-{platformCode}.ucas", $"pakchunk3506-{platformCode}.utoc",
        $"pakchunk3507-{platformCode}.pak", $"pakchunk3507-{platformCode}.sig", $"pakchunk3507-{platformCode}.ucas", $"pakchunk3507-{platformCode}.utoc",
        $"pakchunk3508-{platformCode}.pak", $"pakchunk3508-{platformCode}.sig", $"pakchunk3508-{platformCode}.ucas", $"pakchunk3508-{platformCode}.utoc",
        $"pakchunk3509-{platformCode}.pak", $"pakchunk3509-{platformCode}.sig", $"pakchunk3509-{platformCode}.ucas", $"pakchunk3509-{platformCode}.utoc",
        $"pakchunk3511-{platformCode}.pak", $"pakchunk3511-{platformCode}.sig", $"pakchunk3511-{platformCode}.ucas", $"pakchunk3511-{platformCode}.utoc",
        $"pakchunk3514-{platformCode}.pak", $"pakchunk3514-{platformCode}.sig", $"pakchunk3514-{platformCode}.ucas", $"pakchunk3514-{platformCode}.utoc",
        $"pakchunk3515-{platformCode}.pak", $"pakchunk3515-{platformCode}.sig", $"pakchunk3515-{platformCode}.ucas", $"pakchunk3515-{platformCode}.utoc",
        $"pakchunk3516-{platformCode}.pak", $"pakchunk3516-{platformCode}.sig", $"pakchunk3516-{platformCode}.ucas", $"pakchunk3516-{platformCode}.utoc",
